//0///// 1/110/// 0/0100/1 0/0////1 /0///010 1///1/00 //////// ////1/1/
1/011/// 0//1//10 0/////10 1/0///0/ 10010/0/ ///////0 /0/0///1 /1/1/0//
///1//1/ 10011/10 //1/01// 11///00/ ////0/// //1/0/// /////0// 10/0////
10/1//11 //10///0 //////// /01/1/// ///1//0/ 11/0//// //////00 0/1//0//
/1//1//0 1///0/// 11////1/ 0/11//// //0///// 11//0/// //11//0/ /0/0//11
//0/1010 0/1/0101 1/010010 0010/0/1 1/0/0/// 0//0/01/ 0010/101 11//0100
0110011/ /01//00/ /10//0// //01/10/ 0//01//0 1//1/0/0 //1///// /10///11
/1//10// ///0///1 /10//0/0 ///0//// 1//1//1/ /1/110/1 ///0//01 /00/1///
/0/1//// /1//1100 0///10// ///1/11/ 01/00/1/ 1/0/1/0/ //1//00/ 0//1/11/
//////0/ ///0/0/1 //10///1 /0////// 011/1/// 1/1//1// ///10/11 //0/10//
/0///110 /1/001/1 //1/1/1/ /10///01 ///01001 /1//1/// 0/1001// 100////1
///10/// 00//10/1 01100//0 ////1/// 01/0/0// ///101/0 101///// //0/10//
0/0/10// //1101/0 0//0//// /0//0010 0///11/0 /1///01/ 1////1/0 //0/00//
01001101 1/1///// /////10/ 01/10//1 01010/1/ /0/01/// 11/0//1/ /////101
0/011/// 1/10/1// 1/01//// /1///0// 0//00/// //101/// 0//////0 /0/0//10
/001/0// 01///11/ //10/10/ /0/01010 1/0/00// 0/10/1// 00/1/1/0 /1/01/01
/10//01/ /////110 /1/01/// /00/1/// 01////10 /00/1/1/ /1///0/1 //1///0/
/////0/1 011///1/ //////1/ /00//10/ 0/1///01 /0/0//// 01//1/01 /10/0///
/////0/1 /10/0//0 /1//0/// ///011/0 0//00/10 //0/0//1 ///1//0/ ////////
